artist_id, artist_name, song_title, performer_name
4617 , The Neptunes , You Don't Even Know , Clipse
4617 , The Neptunes , Oh No , N.O.R.E.
4617 , The Neptunes , What a World , Common
4617 , The Neptunes , Could've Struck The Lotto , Skyzoo
4617 , The Neptunes , All Eyes on Me , Clipse
4617 , The Neptunes , Locked Away , N.E.R.D
4617 , The Neptunes , Backseat Love , N.E.R.D
4617 , The Neptunes , Help Me , N.E.R.D
4617 , The Neptunes , Victory , N.E.R.D
4617 , The Neptunes , How Many Licks (Remix) , Lil' Kim
4617 , The Neptunes , Give It Up , Twista
4617 , The Neptunes , Good Girl , Vanessa Marquez
4617 , The Neptunes , To the Floor , Mariah Carey
4617 , The Neptunes , Rocking With the Best , Jadakiss
4617 , The Neptunes , Drop It Like It's Hot (Remix) , JAY
4617 , The Neptunes , By Your Side (Neptunes Remix) , Sade
4617 , The Neptunes , Pop Niggas , Ja Rule
4617 , The Neptunes , I Just Wanna Love U (Give It 2 Me) (MTV Unplugged) , JAY
4617 , The Neptunes , Blanco , Pitbull
4617 , The Neptunes , She's the One , Royce da 5'9''
4617 , The Neptunes , Hot Sauce to Go , Jadakiss
4617 , The Neptunes , Steal Away , Mary J. Blige
4617 , The Neptunes , Crush , Solange
4617 , The Neptunes , Play it Off , Nelly
4617 , The Neptunes , Blaze of Glory , Clipse
4617 , The Neptunes , Sacred Temple , N.E.R.D
4617 , The Neptunes , Star , 702
4617 , The Neptunes , Incredible , Madonna
4617 , The Neptunes , I Wanna Jam , N.E.R.D
4617 , The Neptunes , Head Bust , Shark City Click
4617 , The Neptunes , Mafia , Kelis
4617 , The Neptunes , If , Nelly
4617 , The Neptunes , Popular Thug (Clones Version) , Kelis
4617 , The Neptunes , Why Wait , Shakira
4617 , The Neptunes , Blow My Whistle , 宇多田ヒカル Hikaru Utada
4617 , The Neptunes , I Got a Right Ta , Common
4617 , The Neptunes , Oh No (Remix) , N.O.R.E.
4617 , The Neptunes , Ghetto Children , Kelis
4617 , The Neptunes , Da Beeper Record , Fam
4617 , The Neptunes , Please Don't Mind , Philly's Most Wanted
4617 , The Neptunes , Young, Fresh N' New , Kelis
4617 , The Neptunes , Inhale , Common
4617 , The Neptunes , Spanish Lesson , Madonna
4617 , The Neptunes , Let's Talk About It , Jermaine Dupri
4617 , The Neptunes , Protect My Heart , Kelis
4617 , The Neptunes , Flashback , Kelis
4617 , The Neptunes , Run Away (I Wanna Be With You) , Nivea
4617 , The Neptunes , Preservation , N.E.R.D
4617 , The Neptunes , Counseling , Clipse
4617 , The Neptunes , Rock N' Roll (Remix) , Fam
4617 , The Neptunes , Niggas Gonna Die , Shyne
4617 , The Neptunes , Put 'Em Up , N.O.R.E.
4617 , The Neptunes , Goin' Out , Faith Evans
4617 , The Neptunes , I Decided, Pt. 2 , Solange
4617 , The Neptunes , Bossman , Beenie Man
4617 , The Neptunes , All I Said , Guru
4617 , The Neptunes , Cross the Border (J.B.M. Remix) , Philly's Most Wanted
4617 , The Neptunes , Años Luz , Shakira
4617 , The Neptunes , Popular Thug , Kelis
4617 , The Neptunes , Good Stuff , Shakira
4617 , The Neptunes , Off Parole , Royce da 5'9''
4617 , The Neptunes , Partners for Life , Puff Daddy
4617 , The Neptunes , Supa Love , Guru
4617 , The Neptunes , I Want Your Love , Kelis
4617 , The Neptunes , Roller Rink , Kelis
4617 , The Neptunes , Twerk It (Megamix) , Busta Rhymes
4617 , The Neptunes , Loser , N.E.R.D
4617 , The Neptunes , Twilight Speedball , Yasiin Bey
4617 , The Neptunes , Slide Along Side , Shifty
4617 , The Neptunes , U Started It , Gwen Stefani
4617 , The Neptunes , Justified [Booklet] , Justin Timberlake
4617 , The Neptunes , Amazin' , LL Cool J
4617 , The Neptunes , Lil' Suzy , N.E.R.D
4617 , The Neptunes , My Drive Thru , Julian Casablancas, Santigold & Pharrell Williams
4617 , The Neptunes , Long Time , Shakira
4617 , The Neptunes , When I Get You Home (A.I.O.U.) , Twista
4617 , The Neptunes , Guns N' Roses , Clipse
4617 , The Neptunes , Shooting Stars , Kelis
4617 , The Neptunes , Breakin' Up , Gwen Stefani
4617 , The Neptunes , I'm Good Remix , Clipse
4617 , The Neptunes , Bubble , Sean Paul
4617 , The Neptunes , The Come Up , Ms. Jade
4617 , The Neptunes , There She Goes , Babyface
4617 , The Neptunes , This Is My Life , Slim Thug
4617 , The Neptunes , Sympathy for the Devil (The Neptunes remix) , The Rolling Stones
4617 , The Neptunes , Ring My Bell , Madonna
4617 , The Neptunes , When This Feeling , SWV
4617 , The Neptunes , Sets Up , Snoop Dogg
4617 , The Neptunes , Go , Mario
4617 , The Neptunes , I'm Serious (Remix) , T.I.
4617 , The Neptunes , Bodysnatchers , Clipse
4617 , The Neptunes , Gangsta Boogie , Foxy Brown
4617 , The Neptunes , Get Right , The Cool Kids
4617 , The Neptunes , You Can't Touch Me , Clipse
4617 , The Neptunes , Rolling Through The Hood , Kelis
4617 , The Neptunes , Got Caught Dealin Part II , Clipse
4617 , The Neptunes , Breakfast in Cairo , Clipse
4617 , The Neptunes , Hear Me Out , Clipse
4617 , The Neptunes , Cocaine Business (Hysteria) , N.O.R.E.
4617 , The Neptunes , Formal Invite , Ray J
4617 , The Neptunes , Go 'Head , Mystikal
4617 , The Neptunes , In Your Arms Tonight , TLC
4617 , The Neptunes , Stuntin' Y'all , Clipse
4617 , The Neptunes , The Man , N.E.R.D
4617 , The Neptunes , Burnin' Up , Faith Evans
4617 , The Neptunes , I'm Just Me , Ciara
4617 , The Neptunes , Mr. Baller , Royce da 5'9''
4617 , The Neptunes , Suspended , Kelis
4617 , The Neptunes , Bad Girls , Pitbull
4617 , The Neptunes , Game Show , Kelis
4617 , The Neptunes , U Should , LL Cool J
4617 , The Neptunes , Stick Girl , Clipse
4617 , The Neptunes , Obsession , Omarion
4617 , The Neptunes , Family , Mystikal
4617 , The Neptunes , Till the Morning , Mary J. Blige
4617 , The Neptunes , Call The Ambulance (Remix) , Busta Rhymes
4617 , The Neptunes , Scared Money , Kelis
4617 , The Neptunes , The Don of Dons (Put De Ding Pon Dem) , Super Cat
4617 , The Neptunes , Niggy Nuts , LL Cool J
4617 , The Neptunes , I'm a G , N.O.R.E.
4617 , The Neptunes , Jump , Mystikal
4617 , The Neptunes , You Slip, She Grip , Pitbull
4617 , The Neptunes , What It Is Right Now Pt. 2 , Busta Rhymes
4617 , The Neptunes , Money Gone To My Head , Curren$y
4617 , The Neptunes , It Wasn't Us (Clones Version) , Ludacris
4617 , The Neptunes , Full Mode , N.O.R.E.
4617 , The Neptunes , Kingdom Come [Album Art] , JAY
4617 , The Neptunes , When Boy Meets Girl , Total
4617 , The Neptunes , I'll Move On , Bow Wow
4617 , The Neptunes , Best U Can , Tha Alkaholiks
4617 , The Neptunes , Muevete , Juanes
4617 , The Neptunes , Say Goodbye to Love , Kenna
4617 , The Neptunes , Stress Ya , Jadakiss
4617 , The Neptunes , Feel Like Me , Clipse
4617 , The Neptunes , Thug Ones , Half A Mill
4617 , The Neptunes , BYOB , Yung Joc
4617 , The Neptunes , Best Dress , LL Cool J
4617 , The Neptunes , Where's Yours At? , Pharrell Williams
4617 , The Neptunes , I Feel Good , Z
4617 , The Neptunes , Skrung Owt , Fam
4617 , The Neptunes , Magnetic , Foxy Brown
4617 , The Neptunes , In My Mind , Stro
4617 , The Neptunes , I Proceed , Ciara
4617 , The Neptunes , Delinquent , Roscoe P. Coldchain
4617 , The Neptunes , Playa You Don't Know , Slim Thug
4617 , The Neptunes , Dedicate , Slim Thug
4617 , The Neptunes , Easy Come, Easy Go , Kelis
4617 , The Neptunes , Suckas Pt. 2 , Philly's Most Wanted
4617 , The Neptunes , Blacc Ops , Maxo Kream
4617 , The Neptunes , Taiwan to Texas , Clipse
4617 , The Neptunes , Power , Clipse
4617 , The Neptunes , The Movement , Bow Wow
4617 , The Neptunes , One Big Fiesta , Harlem World
4617 , The Neptunes , Watch Over Me , Clipse
4617 , The Neptunes , I Don't Know What , Krayzie Bone
4617 , The Neptunes , Feels Good , Royce da 5'9''
4617 , The Neptunes , Use Your Heart (Interlude) , SWV
4617 , The Neptunes , Clockin' G's , LL Cool J
4617 , The Neptunes , Square One Here I Come , The Hives
4617 , The Neptunes , She Wants to Move (The DFA Remix) , N.E.R.D
4617 , The Neptunes , Wild Cowboy , Clipse
4617 , The Neptunes , Hot in Herre (Basement Beats Remix) , Nelly
4617 , The Neptunes , Head Bussa , N.O.R.E.
4617 , The Neptunes , Love Don't Cost a Thing [The Neptunes Remix] , Jennifer Lopez
4617 , The Neptunes , Little Suzie/Star Wars/I Don't Care Anymore , Kelis
4617 , The Neptunes , The Don, The Dutch , Bow Wow
4617 , The Neptunes , High Rollers , Pharrell Williams
4617 , The Neptunes , Make This Run , Royce da 5'9''
4617 , The Neptunes , Ride That Thang , N.E.R.D
4617 , The Neptunes , Bad Girl , Beenie Man
4617 , The Neptunes , I Ain't Trippin , Proof
4617 , The Neptunes , Dem Thangz , Angie Martinez
4617 , The Neptunes , Hell Yeah , Yung Joc
4617 , The Neptunes , Blanco (The Spanish Version) , Pitbull
4617 , The Neptunes , Loose Wires , Kenna
4617 , The Neptunes , Belly Dancer , Kardinal Offishall
4617 , The Neptunes , Ambulance , Fam
4617 , The Neptunes , Let's Stay Together , CeeLo Green
4617 , The Neptunes , Get Down , Rick Ross
4617 , The Neptunes , Let It Go (Lil Mama) , Nelly
4617 , The Neptunes , Bridges , CeeLo Green
4617 , The Neptunes , Trouble On My Mind (Remix) , Ashtin Larold
4617 , The Neptunes , Radikal , Philly's Most Wanted
4617 , The Neptunes , Perfect Day , Kelis
4617 , The Neptunes , Ashy To Classy , Slim Thug
4617 , The Neptunes , Get'cha Paper , Royce da 5'9''
4617 , The Neptunes , Lo Hecho Está Hecho (Remix) , Shakira
4617 , The Neptunes , Prayer , Clipse
4617 , The Neptunes , ON S'EN VA JUICER , Les Anticipateurs
4617 , The Neptunes , Not the Kids , Harlem World
4617 , The Neptunes , Hostage , Clipse
4617 , The Neptunes , She's No You Remix , Jesse McCartney
4617 , The Neptunes , Game Time , Clipse
4617 , The Neptunes , They Don't Want None , The Game
4617 , The Neptunes , Ladies Choice , Philly's Most Wanted
4617 , The Neptunes , Wouldn't You Agree , Kelis
4617 , The Neptunes , Philly Celebrities , Philly's Most Wanted
4617 , The Neptunes , Love Don't Love Me (Neptunes Remix) , Eric Benét
4617 , The Neptunes , Dream Car (Do You Wanna Ride?) , Philly's Most Wanted
4617 , The Neptunes , Consider This , N.O.R.E.
4617 , The Neptunes , Fuego , N.E.R.D
4617 , The Neptunes , I Wish It Would Rain Down , Brian McKnight
4617 , The Neptunes , What's That Sound , Lord Tariq & Peter Gunz
4617 , The Neptunes , Digital World , Kelis
4617 , The Neptunes , Intro , The Neptunes
4617 , The Neptunes , Street Tax , Philly's Most Wanted
4617 , The Neptunes , Cowboy (The Neptunes Remix) , Kid Rock
4617 , The Neptunes , The Call (Neptunes Remix) , Backstreet Boys
4617 , The Neptunes , Mr. U.F.O. Man , Kelis
4617 , The Neptunes , D , Game
4617 , The Neptunes , Out Tha Ghetto , Ray J
4617 , The Neptunes , Jamaica Way , Beenie Man
4617 , The Neptunes , Static , Kenna
4617 , The Neptunes , Sun Red Sky Blue , Kenna
4617 , The Neptunes , Fresh N Drivin , Fam
4617 , The Neptunes , Suckas , Philly's Most Wanted
4617 , The Neptunes , Intro (Wanderland) , Kelis
4617 , The Neptunes , The Greatest Romance Ever Sold (Neptunes Remix) , Prince
4617 , The Neptunes , I Can't Make a Mistake , MC Lyte
4617 , The Neptunes , Isn't This The World? , Joe
4617 , The Neptunes , Paper Bagz , Curren$y
4617 , The Neptunes , Junkie , Kelis
4617 , The Neptunes , Stressed Out , Babyface
4617 , The Neptunes , Get Even , Kelis
4617 , The Neptunes , Already Platinum [Credits] , Slim Thug
4617 , The Neptunes , Closer , MC Lyte
4617 , The Neptunes , Soldier , N.E.R.D
4617 , The Neptunes , Everyday (Neptunes Remix) , Angie Stone
4617 , The Neptunes , The Original , Foxy Brown
4617 , The Neptunes , Wide Awake , Kenna
4617 , The Neptunes , Dirty Girl , Latrelle
4617 , The Neptunes , What's That Sound (Remix) , Angie Martinez
4617 , The Neptunes , Patron , Sean Garrett
4617 , The Neptunes , If You Think I'm Jiggy (Remix) , The LOX
4617 , The Neptunes , What Happened To That Boy (Freestyle) , The Game
4617 , The Neptunes , I'm a Slave 4 U (Dave Audé Slave Driver Mix) , Britney Spears
4617 , The Neptunes , How Come You Don't Call Me (Neptunes Remix) , Alicia Keys
4617 , The Neptunes , Baptized in Blacklight , Kenna
4617 , The Neptunes , Daylight , Kenna
4617 , The Neptunes , Emotion (The Neptunes Remix) , Destiny's Child
4617 , The Neptunes , What Happened To That Boy , JPlatinum
4617 , The Neptunes , Got Caught Dealin' , Clipse
4617 , The Neptunes , Like The Way , N.O.R.E.
4617 , The Neptunes , Along The Way , Skyzoo
4617 , The Neptunes , Hot , n
4617 , The Neptunes , Dare Dastshoyi , Bamdad
4617 , The Neptunes , P.E. 2000 (Neptunes Remix) , Puff Daddy
4617 , The Neptunes , Fatty Girl (Neptunes Version) , Ludacris
4617 , The Neptunes , Cocoa Leaf (No Relief) , Philly's Most Wanted
4617 , The Neptunes , Get Down or Lay Down [Credits] , Philly's Most Wanted
4617 , The Neptunes , Be Still , Kenna
4617 , The Neptunes , D.E.R.D , Ace Hashimoto
4617 , The Neptunes , Better Wise Up , Kenna
4617 , The Neptunes , Dirty Girl (Alternate Version) , Latrelle Simmons
4617 , The Neptunes , Shakedown , Ludacris
4617 , The Neptunes , Fly Talking , Curren$y
4617 , The Neptunes , Face The Gun/Good Luck , Kenna
4617 , The Neptunes , Nike (Freestyle) , Fam
4617 , The Neptunes , I'm Beaming , Jet 2
4617 , The Neptunes , Ola , Beenie Man
4617 , The Neptunes , Ice Cream , BHAGBOYZ
4617 , The Neptunes , One Thing , Cris Cab
4617 , The Neptunes , Weekend Goodtime , Teedra Moses
4617 , The Neptunes , Loose Wires/Blink Radio , Kenna
4617 , The Neptunes , Phantom Always , Kenna
4617 , The Neptunes , Nor's First Song , Ace Hashimoto
4617 , The Neptunes , Hide , Cassie
4617 , The Neptunes , I Only Burn Headies , Danimal Lector
4617 , The Neptunes , Booty , Tito "El Bambino"
4617 , The Neptunes , What'cha Wanna Do (Bang Your Head Remix) , Pras
4617 , The Neptunes , Lets Get Blown , Wrighty
4617 , The Neptunes , What Can't We Do (Here We Go Again) , Cris Cab
4617 , The Neptunes , Don't Holla Back ( IDGAF ) , Khalil Vegas
4617 , The Neptunes , Wonderfully I (Troubles On My Mind) , Skyzoo
4617 , The Neptunes , Better Sooner Than Later Freestyle , Ace Hashimoto
4617 , The Neptunes , Beautiful (Remix) , Snoop Dogg
4617 , The Neptunes , Comin' At Ya , Capone
4617 , The Neptunes , Drop It (Remix) , El Meswy
4617 , The Neptunes , Yeah, Me Too , NotAhmadi
4617 , The Neptunes , Bang Bang , Fam
4617 , The Neptunes , Neptunus , J'See
4617 , The Neptunes , Wait a Minute (Original) , Ray J
4617 , The Neptunes , Drive It Like It's Hot , X & Hell
4617 , The Neptunes , Inside of Clouds , King DCN
4617 , The Neptunes , Carpe Diem IV , Shinin' Kid
4617 , The Neptunes , Rock , N
4617 , The Neptunes , Mary's Got A Baby (The Neptunes Remix) , Maxi Priest
4617 , The Neptunes , Lotion , Tanashee
4617 , The Neptunes , Dem Girls Sour , G5 Elz
4617 , The Neptunes , Carolina , No Love & Yung Cub
4617 , The Neptunes , Wrekless On My Mind , RockstarTuNE
4617 , The Neptunes , Freestyle Fridays , B. Hopt
4617 , The Neptunes , Vernieuwde Visie , Concept­z
4617 , The Neptunes , Tryna Get It , Brown Sam
4617 , The Neptunes , Neptunʋ̀s , J'See
4617 , The Neptunes , System of Nature , Barry Lyndon
4617 , The Neptunes , Burgundy Part 2: Freestyle , Shelrock Of Thug Mentality
4617 , The Neptunes , Git Busy (Mixtape Version) , Fam
4617 , The Neptunes , Grindin' Fishstyle , Sage (AU)
4617 , The Neptunes , Toloache , Young Santiago
4617 , The Neptunes , Pryncesse , Snel Carter
4617 , The Neptunes , Wind It Up (Instrumental) , Gwen Stefani
4617 , The Neptunes , Wind It Up (Original Neptunes Mix) , Gwen Stefani
4617 , The Neptunes , Show Love (Baltimore in the buildin) , ItzMARTY
4617 , The Neptunes , Он слишком много видел (Аутро) (He saw too much (Outro)) , Гарри Топор (Harry Topor)
