Sean Price,!llmind
Common,Scott Storch
DMX,Scott Storch
AFTRschool,Scott Storch
Yasiin Bey,Scott Storch
Masta Ace,Large Professor
Pete Rock,Large Professor
Ty Dolla $ign,Travis Scott
@theRossination,!llmind
Trinidad James,Travis Scott
Bryson Tiller,!llmind
Royce da 5'9'',!llmind
Fashawn,Large Professor
Diamond D,!llmind
French Montana & Chris Brown,Travis Scott
Gucci Mane,!llmind
Chuuwee,Large Professor
Quality Control,Travis Scott
Young Abdulleh,Travis Scott
Rihanna,Travis Scott
Ohana Bam,Scott Storch
Dice Raw,Scott Storch
Lil Wayne,Scott Storch
Supreme Patty,Scott Storch
2-20,!llmind
BrvndonP,!llmind
The Notorious B.I.G.,Scott Storch
The Neighbourhood,Scott Storch
Verah,Travis Scott
Rapper Big Pooh,!llmind
Jun!or,!llmind
Nick Buglione (Dey Bishop),!llmind
Kodie Shane,Travis Scott
Zaytoven,Travis Scott
50 Cent,!llmind
Torae,Large Professor
RizzyDizzy,!llmind
Alexanderdee,Travis Scott
Andy Mineo & Wordsplayed,!llmind
NanooKidd,Scott Storch
Denzel Curry,!llmind
Bishop Lamont,Scott Storch
Slow Caires,!llmind
Terror Squad,Scott Storch
Capone-N-Noreaga,Scott Storch
Silent Knight,!llmind
NAV,Travis Scott
Gentleman,Large Professor
Missy Elliott,Scott Storch
21 Savage, Offset & Metro Boomin,Travis Scott
Heltah Skeltah,!llmind
DJ Snake,Travis Scott
Ja Rule,Scott Storch
LouisYRN,Travis Scott
SZA,Travis Scott
Brooke Hogan,Scott Storch
Amill Darsell,Travis Scott
YAHZEE.,!llmind
Kid Cudi,Travis Scott
Andrea Pula,Scott Storch
Hit-Boy,Travis Scott
Stax,!llmind
Meek Mill,Travis Scott
Floetry,Scott Storch
Belly,Travis Scott
Je$$e G,Scott Storch
[MIZZZ],Scott Storch
Tyga,Travis Scott
Jimmy B,Travis Scott
KAMAU,!llmind
Copywrite,!llmind
A Tribe Called Quest,Large Professor
2Pac,Scott Storch
Scott Storch,Scott Storch
G-Mo Skee,Scott Storch
MC Evo1ve,Large Professor
Busta Rhymes,Large Professor
Cap D,!llmind
Chris Lowe (2),Large Professor
Cres & !llmind,!llmind
Wynter Gordon,Travis Scott
Marco Polo,Large Professor
Joyner Lucas,!llmind
Rohff,Scott Storch
Nicki Minaj,!llmind
Berner,Scott Storch
Futuristic,!llmind
ZAYN,Scott Storch
Xzibit,Scott Storch
Squeegie O,!llmind
Non Phixion,Large Professor
Ordrup,Scott Storch
AraabMUZIK,!llmind
DJ Unknown & DJ Mekalek,Large Professor
Boyz II Men,Scott Storch
Ram's 94,Scott Storch
Lovele$$,!llmind
Bubba Sparxxx,Scott Storch
Yung Lean,Travis Scott
Dr. Dre,Scott Storch
Sly Boogy,Scott Storch
Cres,!llmind
JAY-Z,Scott Storch
SaeMonae,!llmind
Russ,Scott Storch
Drake,!llmind
Main Source,Large Professor
Fabolous,!llmind
Mystikal,Scott Storch
Texas Drew,Travis Scott
DJ Stevie J,Travis Scott
Stik Figa,!llmind
KSic,Scott Storch
Big W,Scott Storch
DJ Khaled,Travis Scott
Krumb Snatcha,Large Professor
Pirouzi-BirFdayy,!llmind
Gensu Dean,Large Professor
Thutmose,Scott Storch
Aaron Keba,!llmind
R2DaEz,!llmind
Busta Rhymes,Scott Storch
Phil Ade,!llmind
Lil' Kim,Travis Scott
Lloyd Banks,Scott Storch
JAY-Z,Travis Scott
Common,Large Professor
Boot Camp Clik,!llmind
Kendrick Lamar & Travis Scott,Travis Scott
Darrell G Johnson,Travis Scott
Trey Songz,!llmind
Les Anticipateurs,Scott Storch
Desiigner,Travis Scott
Sticky Fingaz,Scott Storch
Dutch Massive,!llmind
Joe Jonas,Travis Scott
Joell Ortiz x !llmind,!llmind
Anyextee,!llmind
Mario,Scott Storch
Kevin Lyttle,Scott Storch
Nitty Scott,Large Professor
Joell Ortiz,!llmind
Young Thug,Scott Storch
Kil,Travis Scott
Kanye West,!llmind
Calle 13,Scott Storch
Andy Mineo,!llmind
Lin-Manuel Miranda,!llmind
Cormega,Large Professor
Metro Boomin,Travis Scott
Skylar Stecker,Scott Storch
Fiyablasta,!llmind
Mic Geronimo,Large Professor
DJ K.O.,!llmind
Tommy Tee,Large Professor
Wale,Travis Scott
Capone-N-Noreaga,Large Professor
Future,!llmind
Twista,Scott Storch
CyHi The Prynce,Travis Scott
Nas,!llmind
Lumidee,Scott Storch
Petey Pablo,Scott Storch
Jystic,Travis Scott
The Weeknd,Travis Scott
Pharaoh,Travis Scott
ROSALÍA,Scott Storch
THE CARTERS,!llmind
Lil Uzi Vert, Quavo & Travis Scott,Travis Scott
Thirty Seconds to Mars & Travis Scott,Travis Scott
ToteKing y Shotta,!llmind
KING Z3US,!llmind
2 Chainz,Travis Scott
Tinashe,Travis Scott
Joell Ortiz,Large Professor
Black Ty,Scott Storch
Memphis Bleek,Scott Storch
Quavo,Travis Scott
Lill humble,Large Professor
AJ 773,!llmind
Cliff Stunner,!llmind
Cee,!llmind
Ms. Jade,Scott Storch
Trae tha Truth,Travis Scott
Marvelous,Scott Storch
Lee HendriX$on,Large Professor
Blueface,Scott Storch
Rahzel,Scott Storch
Ricky Martin,Scott Storch
Ludacris,!llmind
The FADER,Travis Scott
The X-Ecutioners,Large Professor
Mario Vazquez,Scott Storch
CaL,!llmind
N.O.R.E.,Large Professor
Nina Nesbitt,Scott Storch
Edgar Allen Floe,!llmind
Julian Malone,!llmind
Snoop Dogg,Scott Storch
Vado,Scott Storch
IFloss,!llmind
Alicia Keys,Travis Scott
Jared Evan,!llmind
Fat Joe,Scott Storch
Teon Gibbs,!llmind
Phil Ade,Scott Storch
T.I.,Travis Scott
Jill Scott,Scott Storch
Yung atlas,!llmind
Lil Duke,Travis Scott
Dimeey,!llmind
Torae,!llmind
Ginuwine,Scott Storch
ILL BILL,Large Professor
SOK,Travis Scott
OfficialMio,Scott Storch
I.N.X,!llmind
Emilio Rojas,!llmind
Young Guns,Scott Storch
Illa Ghee,Large Professor
Turxkish,Scott Storch
Kodak Black,Travis Scott
Stevie Stone,Scott Storch
Genius Translations,!llmind
Knoc-turn'al,Scott Storch
Destiny's Child,Scott Storch
Glee Cast,Scott Storch
Hudson Mohawke,Travis Scott
The Graduates,Travis Scott
Mike Stud,Scott Storch
JoJo,Scott Storch
Hermi7 Khalfani,Large Professor
Bill $aber,!llmind
Benny Boy,Large Professor
Steve Aoki,Travis Scott
Playboi Carti,Travis Scott
Hustle Gang,Travis Scott
Eric B. & Rakim,Large Professor
Chris Brown & Tyga,Scott Storch
T.I.,Scott Storch
Giggs,Travis Scott
​​wifisfuneral,!llmind
Lil Flip,Scott Storch
Strange Fruit Project,!llmind
Alpha,Scott Storch
Usher,Travis Scott
Sean Price,Large Professor
Dae(Blackmob),!llmind
LeToya Luckett,Scott Storch
Scott Bradlee's Postmodern Jukebox,Scott Storch
Krickz,Scott Storch
Mariah Carey,Scott Storch
Kollegah,Scott Storch
Merkules,Scott Storch
Tex (Rap),!llmind
Kendrick Lamar,Travis Scott
Sky Ferreira,Scott Storch
Jesse Abraham,!llmind
Duke London,Scott Storch
Jamal HD,!llmind
The Roots,Scott Storch
Slick Rick,Large Professor
Faith Evans,Scott Storch
French Montana,Scott Storch
John Legend,Travis Scott
A Boogie wit da Hoodie,!llmind
Lil' Kim,Scott Storch
Flowz Dilione,Scott Storch
London on da Track,Scott Storch
Migos,Travis Scott
CZARFACE,Large Professor
Truth Hurts,Scott Storch
Playdough,!llmind
PARTYNEXTDOOR,Travis Scott
James Blake,Travis Scott
Scarface,!llmind
Chamillionaire,Scott Storch
Crooked I,Scott Storch
Raven-Symoné,Scott Storch
Low Pros,Travis Scott
LL Cool J,Scott Storch
Juvenile,Scott Storch
Slaughterhouse,!llmind
Skyzoo & Illmind,!llmind
Quentin Miller,Travis Scott
Michael Franti & Spearhead,Scott Storch
Lord Finesse,Large Professor
Paris Hilton,Scott Storch
Ruben Studdard,Scott Storch
J. Parker,!llmind
Shaggy,Scott Storch
Juicy J,Travis Scott
Gucci Mane,Travis Scott
Bambu,!llmind
Termanology,Large Professor
Puff Daddy & the Family,Travis Scott
DO MC,!llmind
Jack and White,Scott Storch
Audio Push,Travis Scott
Cashmere Cat,Travis Scott
Kenny Rebelife,!llmind
Emerson Windy,!llmind
Clayton Jokythur,Travis Scott
Richard Cheese,Scott Storch
Lil Shifty,Travis Scott
The Rapping Dragons,Travis Scott
GreekDaGod,!llmind
Dyme-A-Duzin,!llmind
Lawrence Mulrooney,!llmind
MvdS,Scott Storch
Fabolous,Scott Storch
Rob Swift,Large Professor
2Pac,!llmind
Grand Puba,Large Professor
Travis Scott,Travis Scott
Louis B,Travis Scott
Curt Laisi,Travis Scott
Young Thug,Travis Scott
Jeremih,Travis Scott
Justin Bieber,Travis Scott
Future,Travis Scott
Big Boi,Scott Storch
G-Unit,Scott Storch
Nas,Large Professor
Mobb Deep,!llmind
Nas,Scott Storch
Lord AV,!llmind
AZ,Large Professor
Mustard,Travis Scott
D12,Scott Storch
Skyzoo,!llmind
Afrojack,Travis Scott
Mack Wilds,Scott Storch
Jake Morse,!llmind
Miguel,Travis Scott
Earth, Wind & Fire,Scott Storch
Illmac,!llmind
Jon Bellion,!llmind
1K Phew,!llmind
DJ Khaled & Calvin Harris,Travis Scott
J. Cole,!llmind
Giano,!llmind
Lupe Fiasco,Scott Storch
The Roots,!llmind
Consey,Travis Scott
Ryan Leslie,!llmind
Big Sean,Travis Scott
Bonnie McKee,!llmind
Kanye West,Travis Scott
Romeo Santos,!llmind
Chaundon,!llmind
A$AP Rocky,Travis Scott
Nelly,Scott Storch
Jay Diem,!llmind
Gucci Mane,Scott Storch
Brunelle,Scott Storch
XXL,Travis Scott
RiFF RAFF,Travis Scott
YoungBloodZ,Scott Storch
2Shaddy,Scott Storch
DP Beats,Travis Scott
Mobb Deep,Large Professor
The Alchemist,Large Professor
Allen Halloween,!llmind
Trick Trick,Scott Storch
Birdman,Scott Storch
Skillz,Large Professor
Jessica Simpson,Scott Storch
Dami Im,Scott Storch
SigNature,Scott Storch
Dame D.O.L.L.A.,Scott Storch
Y.S.A,!llmind
AKTHESAVIOR,Travis Scott
SlopFunkDust,!llmind
The Jaded Outspoken Kid Evolving Rap,!llmind
Organized Konfusion,Large Professor
Belly,Scott Storch
Boot Camp Clik,Large Professor
Chris Lane,Scott Storch
Tyrese,Scott Storch
Yella Beezy,Scott Storch
ToteKing,!llmind
The Beatnuts,Large Professor
Apache,Large Professor
No Malice,!llmind
Kiley Dean,Scott Storch
Funkoars,Scott Storch
That Hooligan Casanova,!llmind
Ludacris,Scott Storch
London Jae,Travis Scott
Xzibit,!llmind
Public Enemy,Large Professor
Kelly Rowland,Scott Storch
Massari,Scott Storch
Tragedy Khadafi,Large Professor
Joe Budden,Scott Storch
Chris Webby,Scott Storch
U-God,Large Professor
Maluma,Scott Storch
BET Rap City BackRoom,!llmind
IshDARR,!llmind
Napoleon Da Legend,!llmind
Chris Brown,Scott Storch
Young Thug & Travis Scott,Travis Scott
Raheem DeVaughn,Scott Storch
2 Chainz,!llmind
Skyzoo & Torae,!llmind
Sir Malik,!llmind
Billy Early,!llmind
Al Taylor,Scott Storch
S1 & Illmind,!llmind
Von Alexander,!llmind
Trav,Travis Scott
Saintandrea,Travis Scott
Deezy D,!llmind
Skylar Grey,Travis Scott
HS87,Travis Scott
Dream (Girl Group),Scott Storch
Automatikk,Scott Storch
Ice Cube,Scott Storch
Calvin Harris,Travis Scott
Surf Club,Travis Scott
Mýa,Scott Storch
Producer Genius,Large Professor
Large Professor,Large Professor
Kelis,Scott Storch
French Montana,Travis Scott
Big L,Large Professor
Roxanne Shanté,Large Professor
Homeboy Sandman,Large Professor
H Da Kid,!llmind
Reks,Large Professor
Puff Daddy,Travis Scott
Kamaiyah,Travis Scott
Powerule,Large Professor
ScHoolboy Q, 2 Chainz & Saudi,!llmind
DJ Khaled,Scott Storch
Savas & Sido,!llmind
Southcott,Travis Scott
Big Noyd,Large Professor
Lil Wayne,Travis Scott
Jake Spooner,Scott Storch
Yung Illie,!llmind
Sheck Wes,Travis Scott
Smokepurpp,Travis Scott
A-Dre,!llmind
Lil AK74 the Original Kooliboi,Travis Scott
Preme,Travis Scott
Blac Youngsta,Scott Storch
A Boogie wit da Hoodie,Scott Storch
Styles P,Scott Storch
Roddy Ricch,Scott Storch
Shotta,!llmind
Tyrint Adio,!llmind
Trippie Redd,Scott Storch
Kris Wu,Travis Scott
Gripz,!llmind
Tyler Devlin,Travis Scott
Mr. Krane,Scott Storch
BROTHER kooda,Travis Scott
Poo Bear,!llmind
Lil Uzi Vert,!llmind
Dela,Large Professor
Travis Scott & Skrillex,Travis Scott
Young Nudy,!llmind
Kendrick Lamar & Jay Rock,Large Professor
Masta Killa,!llmind
Eve,Scott Storch
Trey Songz,Scott Storch
Trip Lee,!llmind
Jordan Fisher,!llmind
Clayton Jokythur,Scott Storch
Kool G. Rap & DJ Polo,Large Professor
Major Lazer,Travis Scott
Nyck Caution,Travis Scott
Тимати (Timati),Scott Storch
Pete Rock & C.L. Smooth,Large Professor
Casanova,Scott Storch
P!nk,Scott Storch
The Game,Scott Storch
Dave East,!llmind
Martin Malota,!llmind
TBHits,Travis Scott
Danger Mouse,Large Professor
Jadakiss,Scott Storch
Keyshia Cole,Scott Storch
Khalid,!llmind
Akrobatik,!llmind
Chuck Inglish,Travis Scott
Cuntscicle,Travis Scott
King Libra,Travis Scott
Doctor Dre & Ed Lover,Large Professor
Meek Mill,Scott Storch
Fetty Wap & PnB Rock,Scott Storch
Chief Keef,Travis Scott
Meyhem Lauren,Large Professor
Halsey,Scott Storch
Rakaa Iriscience,!llmind
Eminem,!llmind
Daddy Yankee,Scott Storch
PnB Rock,Scott Storch
Ansel Elgort,Scott Storch
Dicecapo,Travis Scott
Idyll,!llmind
Mobb Deep,Scott Storch
21 Savage,Travis Scott
G Perico,Scott Storch
Justin Timberlake,Scott Storch
Akinyele,Large Professor
WC,Scott Storch
Drake,Scott Storch
Yaro,Travis Scott
S1,!llmind
Jazzyfatnastees,Scott Storch
Canibus,Scott Storch
Wiki & Your Old Droog,!llmind
Eazy-E,Scott Storch
Remy Ma,Scott Storch
Rvssian, Farruko & Bad Bunny,Travis Scott
Chief,Large Professor
Freshmakers,!llmind
Post Malone,Scott Storch
Daz Dillinger,Scott Storch
Method Man,Scott Storch
J. Slikk,!llmind
Mac Lethal,Scott Storch
Funkoars,Large Professor
KRS-ONE & Buckshot,!llmind
G-Unit,!llmind
KLOUD9NINE,Travis Scott
Don Q,Scott Storch
HUNCHO JACK,!llmind
Benzino,Scott Storch
6ix9ine,Scott Storch
Bone Thugs-N-Harmony,Scott Storch
THE CARTERS,Scott Storch
OG Maco,Scott Storch
Beyoncé,Scott Storch
MadeinTYO,Travis Scott
Birdman & Lil Wayne,Scott Storch
Travi$ Scott & Jason Eric,Travis Scott
Glizzay,Scott Storch
Big Sean & Metro Boomin,Travis Scott
The Pussycat Dolls,Scott Storch
ABRA,Scott Storch
Madonna,Travis Scott
Wiz Khalifa,Travis Scott
Crid Kore,!llmind
King Space,!llmind
Evan, Junior,!llmind
Christina Aguilera,Scott Storch
Little Brother,!llmind
Tinashe,!llmind
Peter Labeaud,!llmind
Gamemast15r,Scott Storch
Lil' Mama,Scott Storch
Trick Daddy,Scott Storch
AfroDeeeshzzz, Madd ILLz, Will Blaze,Large Professor
InI,Large Professor
G-Eazy,!llmind
Mike11,Scott Storch
!llmind,!llmind
Dax,Scott Storch
Hoodie Allen,!llmind
Fanny Isabella,Scott Storch
Frank Ocean,Travis Scott
Jerms Rebell,!llmind
Drake,Travis Scott
J4zz Booth,!llmind
Deja,Scott Storch
Philly Swain,Travis Scott
Quebonafide,Travis Scott
Q-Tip,Large Professor
Redman,Scott Storch
Rick Ross,Scott Storch
Bodega Bamz,!llmind
DVBBS,Scott Storch
Pusha-T,Travis Scott
Ab-Liva,!llmind
Trippie Redd,Travis Scott
Diamond D & The Psychotic Neurotics,Large Professor
Toni Braxton,Scott Storch
Bynoe,!llmind
Vald,Scott Storch
Elz the DJ,Travis Scott
AlcoPollock,Travis Scott
Aland.V,Travis Scott
Who Is Gavin,Scott Storch
MC Hammer,Scott Storch
Watsky,Scott Storch
NAV & Metro Boomin,Travis Scott
LuXe,Scott Storch
Jay 305,Travis Scott
Boaz,!llmind
Arthur Black.,!llmind
Janet Jackson,Scott Storch
AKTHESAVIOR,!llmind
Savvy,Large Professor
Angie Martinez,Scott Storch
Brian Gonser,!llmind
Meek Mill,!llmind
Bun B,Scott Storch
Supastition,!llmind
Silena Murrell,Scott Storch
Logic,!llmind
HUNCHO JACK,Travis Scott
Devon Andrew,!llmind
R. Kelly,Scott Storch
Timeless Truth,Large Professor
Stack$,Scott Storch
Big Daddy Kane,Large Professor
Rae Sremmurd,Travis Scott
Darrein Safron,Scott Storch
Blac Youngsta,Travis Scott
Vonte,!llmind
Re-Up Gang,Scott Storch
Zoey Dollaz,Travis Scott
Mr. J. Medeiros,!llmind
DJ Drama,Travis Scott
Steven Malcolm,!llmind
Rich the Kid,Travis Scott
DJ JS-1,Large Professor
50 Cent,Scott Storch
Lil T-Jay Blaze,!llmind
Fabolous,Large Professor